sample_id,cluster_label
10719,-1
10720,-1
10721,-1
10722,-1
10723,1
10724,-1
10725,-1
10726,-1
10727,1
10728,-1
10729,-1
10730,-1
10731,-1
10732,-1
10733,-1
10734,-1
10735,-1
10736,-1
10737,-1
10738,1
10739,1
10740,-1
10741,-1
10742,1
10743,1
10744,-1
10745,-1
10746,5
10747,-1
10748,-1
10749,-1
10750,-1
10751,-1
10752,-1
10753,1
10754,-1
10755,-1
10756,-1
10757,-1
10758,-1
10759,-1
10760,-1
10761,0
10762,1
10763,-1
10764,-1
10765,-1
10766,-1
10767,-1
10768,-1
10769,-1
10770,-1
10771,-1
10772,1
10773,1
10774,-1
10775,-1
10776,-1
10777,2
10778,-1
10779,-1
10780,-1
10781,-1
10782,-1
10783,1
10784,-1
10785,-1
10786,-1
10787,-1
10788,-1
10789,-1
10790,-1
10791,-1
10792,-1
10793,-1
10794,1
10795,0
10796,-1
10797,-1
10798,-1
10799,-1
10800,-1
10801,-1
10802,-1
10803,1
10804,1
10805,-1
10806,-1
10807,-1
10808,-1
10809,-1
10810,1
10811,-1
10812,5
10813,-1
10814,-1
10815,-1
10816,-1
10817,-1
10818,-1
10819,1
10820,-1
10821,1
10822,1
10823,-1
10824,-1
10825,-1
10826,1
10827,1
10828,-1
10829,1
10830,-1
10831,-1
10832,-1
10833,1
10834,-1
10835,-1
10836,-1
10837,-1
10838,-1
10839,-1
10840,1
10841,-1
10842,-1
10843,-1
10844,1
10845,1
10846,-1
10847,-1
10848,-1
10849,1
10850,-1
10851,1
10852,-1
10853,-1
10854,-1
10855,-1
10856,1
10857,1
10858,-1
10859,-1
10860,-1
10861,-1
10862,-1
10863,-1
10864,1
10865,-1
10866,-1
10867,1
10868,-1
10869,-1
10870,1
10871,-1
10872,-1
10873,-1
10874,1
10875,1
10876,1
10877,-1
10878,-1
10879,-1
10880,-1
10881,-1
10882,-1
10883,1
10884,1
10885,-1
10886,-1
10887,1
10888,1
10889,-1
10890,-1
10891,1
10892,-1
10893,-1
10894,-1
10895,-1
10896,-1
10897,-1
10898,1
10899,-1
10900,-1
10901,-1
10902,-1
10903,-1
10904,-1
10905,-1
10906,-1
10907,-1
10908,-1
10909,2
10910,-1
10911,-1
10912,-1
10913,-1
10914,-1
10915,-1
10916,1
10917,-1
10918,-1
10919,-1
10920,-1
10921,-1
10922,-1
10923,-1
10924,-1
10925,-1
10926,-1
10927,-1
10928,1
10929,-1
10930,5
10931,-1
10932,-1
10933,-1
10934,-1
10935,-1
10936,-1
10937,-1
10938,-1
10939,-1
10940,1
10941,-1
10942,-1
10943,-1
10944,-1
10945,-1
10946,-1
10947,-1
10948,-1
10949,-1
10950,1
10951,-1
10952,-1
10953,-1
10954,-1
10955,1
10956,-1
10957,-1
10958,-1
10959,-1
10960,-1
10961,-1
10962,-1
10963,-1
10964,-1
10965,1
10966,-1
10967,-1
10968,-1
10969,-1
10970,-1
10971,-1
10972,-1
10973,-1
10974,-1
10975,-1
10976,-1
10977,-1
10978,-1
10979,-1
10980,-1
10981,-1
10982,1
10983,-1
10984,-1
10985,-1
10986,-1
10987,-1
10988,-1
10989,1
10990,-1
10991,-1
10992,-1
10993,-1
10994,-1
10995,1
10996,-1
10997,-1
10998,1
10999,-1
11000,-1
11001,1
11002,-1
11003,-1
11004,-1
11005,-1
11006,1
11007,-1
11008,-1
11009,-1
11010,1
11011,1
11012,-1
11013,-1
11014,-1
11015,1
11016,-1
11017,1
11018,-1
11019,1
11020,-1
11021,1
11022,-1
11023,-1
11024,-1
11025,-1
11026,-1
11027,-1
11028,-1
11029,1
11030,-1
11031,-1
11032,1
11033,1
11034,-1
11035,-1
11036,-1
11037,-1
11038,-1
11039,-1
11040,-1
11041,-1
11042,-1
11043,1
11044,1
11045,-1
11046,-1
11047,-1
11048,-1
11049,-1
11050,-1
11051,-1
11052,-1
11053,-1
11054,-1
11055,-1
11056,-1
11057,-1
11058,-1
11059,1
11060,-1
11061,1
11062,-1
11063,-1
11064,-1
11065,-1
11066,-1
11067,1
11068,-1
11069,-1
11070,-1
11071,-1
11072,1
11073,-1
11074,-1
11075,-1
11076,-1
11077,-1
11078,1
11079,-1
11080,-1
11081,-1
11082,-1
11083,1
11084,-1
11085,-1
11086,-1
11087,-1
11088,-1
11089,1
11090,-1
11091,-1
11092,1
11093,-1
11094,5
11095,-1
11096,1
11097,-1
11098,-1
11099,-1
11100,-1
11101,-1
11102,-1
11103,-1
11104,-1
11105,-1
11106,-1
11107,-1
11108,-1
11109,-1
11110,-1
11111,-1
11112,-1
11113,1
11114,-1
11115,-1
11116,-1
11117,1
11118,-1
11119,-1
11120,-1
11121,-1
11122,-1
11123,-1
11124,-1
11125,-1
11126,-1
11127,1
11128,-1
11129,1
11130,1
11131,-1
11132,-1
11133,-1
11134,-1
11135,-1
11136,-1
11137,-1
11138,-1
11139,-1
11140,1
11141,-1
11142,-1
11143,-1
11144,1
11145,-1
11146,-1
11147,-1
11148,1
11149,1
11150,-1
11151,-1
11152,-1
11153,-1
11154,-1
11155,-1
11156,-1
11157,-1
11158,-1
11159,-1
11160,-1
11161,-1
11162,-1
11163,-1
11164,-1
11165,-1
11166,1
11167,1
11168,-1
11169,-1
11170,-1
11171,-1
11172,-1
11173,-1
11174,-1
11175,-1
11176,-1
11177,-1
11178,-1
11179,1
11180,1
11181,-1
11182,1
11183,-1
11184,0
11185,1
11186,-1
11187,-1
11188,-1
11189,-1
11190,-1
11191,-1
11192,-1
11193,1
11194,-1
11195,-1
11196,-1
11197,1
11198,1
11199,-1
11200,-1
11201,-1
11202,-1
11203,-1
11204,-1
11205,-1
11206,-1
11207,-1
11208,-1
11209,-1
11210,-1
11211,-1
11212,-1
11213,-1
11214,-1
11215,-1
11216,1
11217,-1
11218,-1
11219,-1
11220,-1
11221,-1
11222,-1
11223,1
11224,-1
11225,-1
11226,-1
11227,-1
11228,-1
11229,1
11230,-1
11231,-1
11232,-1
11233,-1
11234,-1
11235,-1
11236,-1
11237,-1
11238,5
11239,-1
11240,-1
11241,1
11242,-1
11243,-1
11244,-1
11245,-1
11246,-1
11247,-1
11248,-1
11249,-1
11250,-1
11251,1
11252,1
11253,1
11254,-1
11255,-1
11256,-1
11257,-1
11258,1
11259,-1
11260,-1
11261,5
11262,1
11263,1
11264,-1
11265,-1
11266,-1
11267,-1
11268,-1
11269,-1
11270,1
11271,1
11272,-1
11273,-1
11274,-1
11275,1
11276,1
11277,-1
11278,-1
11279,1
11280,-1
11281,-1
11282,1
11283,-1
11284,1
11285,1
11286,-1
11287,-1
11288,-1
11289,-1
11290,-1
11291,-1
11292,-1
11293,-1
11294,-1
11295,-1
11296,1
11297,-1
11298,-1
11299,-1
11300,1
11301,-1
11302,-1
11303,-1
11304,-1
11305,1
11306,-1
11307,-1
11308,-1
11309,-1
11310,-1
11311,1
11312,-1
11313,0
11314,1
11315,-1
11316,-1
11317,-1
11318,-1
11319,-1
11320,1
11321,-1
11322,-1
11323,-1
11324,-1
11325,1
11326,5
11327,-1
11328,1
11329,-1
11330,-1
11331,-1
11332,-1
11333,-1
11334,1
11335,1
11336,-1
11337,-1
11338,-1
11339,1
11340,-1
11341,-1
11342,-1
11343,-1
11344,1
11345,1
11346,-1
11347,-1
11348,-1
11349,-1
11350,-1
11351,-1
11352,-1
11353,-1
11354,-1
11355,1
11356,1
11357,1
11358,-1
11359,-1
11360,-1
11361,-1
11362,-1
11363,-1
11364,-1
11365,1
11366,-1
11367,1
11368,1
11369,-1
11370,-1
11371,-1
11372,-1
11373,1
11374,1
11375,-1
11376,-1
11377,-1
11378,-1
11379,1
11380,-1
11381,-1
11382,1
11383,-1
11384,-1
11385,-1
11386,-1
11387,1
11388,1
11389,-1
11390,-1
11391,-1
11392,-1
11393,-1
11394,-1
11395,-1
11396,1
11397,-1
11398,1
11399,-1
11400,-1
11401,1
11402,-1
11403,-1
11404,-1
11405,5
11406,1
11407,-1
11408,-1
11409,-1
11410,-1
11411,-1
11412,-1
11413,1
11414,-1
11415,1
11416,1
11417,-1
11418,-1
11419,1
11420,-1
11421,-1
11422,1
11423,-1
11424,1
11425,-1
11426,-1
11427,-1
11428,1
11429,-1
11430,1
11431,-1
11432,-1
11433,1
11434,-1
11435,-1
11436,-1
11437,-1
11438,1
11439,-1
11440,-1
11441,-1
11442,1
11443,-1
11444,-1
11445,1
11446,-1
11447,1
11448,-1
11449,-1
11450,-1
11451,-1
11452,-1
11453,-1
11454,-1
11455,-1
11456,-1
11457,1
11458,1
11459,-1
11460,-1
11461,-1
11462,-1
11463,-1
11464,-1
11465,-1
11466,1
11467,-1
11468,-1
11469,1
11470,1
11471,-1
11472,-1
11473,-1
11474,-1
11475,-1
11476,-1
11477,-1
11478,-1
11479,-1
11480,-1
11481,-1
11482,-1
11483,-1
11484,1
11485,-1
11486,-1
11487,-1
11488,-1
11489,-1
11490,1
11491,-1
11492,-1
11493,-1
11494,-1
11495,1
11496,-1
11497,-1
11498,1
11499,-1
11500,-1
11501,-1
11502,-1
11503,-1
11504,1
11505,-1
11506,-1
11507,1
11508,-1
11509,1
11510,-1
11511,1
11512,-1
11513,-1
11514,-1
11515,-1
11516,-1
11517,-1
11518,1
11519,1
11520,-1
11521,-1
11522,-1
11523,-1
11524,-1
11525,-1
11526,-1
11527,-1
11528,-1
11529,-1
11530,1
11531,-1
11532,-1
11533,-1
11534,-1
11535,1
11536,-1
11537,-1
11538,-1
11539,-1
11540,-1
11541,1
11542,-1
11543,-1
11544,-1
11545,1
11546,-1
11547,-1
11548,-1
11549,-1
11550,-1
11551,-1
11552,1
11553,1
11554,-1
11555,-1
11556,1
11557,-1
11558,-1
11559,-1
11560,1
11561,-1
11562,-1
11563,-1
11564,1
11565,-1
11566,-1
11567,-1
11568,1
11569,-1
11570,-1
11571,-1
11572,-1
11573,-1
11574,-1
11575,1
11576,-1
11577,-1
11578,-1
11579,-1
11580,-1
11581,-1
11582,1
11583,-1
11584,-1
11585,-1
11586,5
11587,0
11588,-1
11589,-1
11590,-1
11591,-1
11592,-1
11593,-1
11594,-1
11595,-1
11596,1
11597,-1
11598,-1
11599,-1
11600,-1
11601,-1
11602,1
11603,-1
11604,-1
11605,-1
11606,-1
11607,-1
11608,-1
11609,-1
11610,-1
11611,-1
11612,-1
11613,-1
11614,-1
11615,-1
11616,-1
11617,-1
11618,-1
11619,1
11620,1
11621,-1
11622,-1
11623,-1
11624,-1
11625,1
11626,-1
11627,1
11628,1
11629,-1
11630,-1
11631,1
11632,-1
11633,-1
11634,-1
11635,1
11636,-1
11637,-1
11638,-1
11639,-1
11640,1
11641,1
11642,-1
11643,-1
11644,-1
11645,-1
11646,-1
11647,-1
11648,1
11649,1
11650,-1
11651,1
11652,-1
11653,-1
11654,-1
11655,-1
11656,-1
11657,-1
11658,-1
11659,-1
11660,1
11661,-1
11662,-1
11663,-1
11664,-1
11665,-1
11666,-1
11667,-1
11668,-1
11669,-1
11670,-1
11671,1
11672,-1
11673,1
11674,-1
11675,-1
11676,1
11677,-1
11678,-1
11679,-1
11680,-1
11681,-1
11682,-1
11683,-1
11684,-1
11685,-1
11686,1
11687,1
11688,-1
11689,-1
11690,-1
11691,-1
11692,1
11693,-1
11694,-1
11695,1
11696,-1
11697,-1
11698,5
11699,-1
11700,-1
11701,-1
11702,-1
11703,-1
11704,1
11705,1
11706,-1
11707,-1
11708,-1
11709,-1
11710,-1
11711,-1
11712,1
11713,-1
11714,-1
11715,-1
11716,-1
11717,1
11718,1
11719,-1
11720,1
11721,1
11722,-1
11723,-1
11724,-1
11725,-1
11726,-1
11727,-1
11728,-1
11729,-1
11730,-1
11731,1
11732,1
11733,-1
11734,-1
11735,-1
11736,1
11737,1
11738,-1
11739,-1
11740,1
11741,1
11742,-1
11743,-1
11744,1
11745,-1
11746,-1
11747,-1
11748,-1
11749,-1
11750,-1
11751,-1
11752,-1
11753,-1
11754,-1
11755,-1
11756,-1
11757,-1
11758,-1
11759,1
11760,-1
11761,-1
11762,-1
11763,1
11764,-1
11765,1
11766,-1
11767,-1
11768,1
11769,-1
11770,-1
11771,-1
11772,-1
11773,1
11774,-1
11775,-1
11776,-1
11777,1
11778,1
11779,1
11780,-1
11781,-1
11782,-1
11783,-1
11784,-1
11785,1
11786,-1
11787,5
11788,-1
11789,-1
11790,-1
11791,-1
11792,-1
11793,-1
11794,-1
11795,-1
11796,1
11797,1
11798,1
11799,-1
11800,-1
11801,-1
11802,-1
11803,-1
11804,-1
11805,-1
11806,-1
11807,-1
11808,-1
11809,1
11810,1
11811,-1
11812,-1
11813,-1
11814,1
11815,1
11816,-1
11817,-1
11818,-1
11819,1
11820,1
11821,1
11822,-1
11823,-1
11824,1
11825,-1
11826,1
11827,-1
11828,5
11829,1
11830,-1
11831,-1
11832,-1
11833,-1
11834,1
11835,-1
11836,-1
11837,-1
11838,1
11839,-1
11840,-1
11841,-1
11842,-1
11843,-1
11844,-1
11845,-1
11846,-1
11847,-1
11848,-1
11849,-1
11850,-1
11851,-1
11852,-1
11853,-1
11854,-1
11855,-1
11856,-1
11857,-1
11858,1
11859,-1
11860,-1
11861,-1
11862,-1
11863,1
11864,1
11865,1
11866,-1
11867,-1
11868,-1
11869,1
11870,-1
11871,-1
11872,-1
11873,-1
11874,1
11875,-1
11876,-1
11877,-1
11878,-1
11879,-1
11880,1
11881,-1
11882,-1
11883,-1
11884,-1
11885,1
11886,-1
11887,-1
11888,-1
11889,-1
11890,-1
11891,-1
11892,-1
11893,-1
11894,-1
11895,1
11896,-1
11897,-1
11898,1
11899,-1
11900,1
11901,1
11902,-1
11903,1
11904,-1
11905,1
11906,1
11907,-1
11908,-1
11909,1
11910,1
11911,-1
11912,1
11913,-1
11914,-1
11915,1
11916,-1
11917,-1
11918,-1
11919,-1
11920,-1
11921,-1
11922,-1
11923,-1
11924,-1
11925,-1
11926,1
11927,1
11928,-1
11929,-1
11930,1
11931,-1
11932,1
11933,-1
11934,-1
11935,1
11936,1
11937,1
11938,-1
11939,1
11940,-1
11941,-1
11942,-1
11943,1
11944,-1
11945,-1
11946,-1
11947,1
11948,1
11949,-1
11950,-1
11951,-1
11952,-1
11953,-1
11954,-1
11955,1
11956,-1
11957,-1
11958,1
11959,-1
11960,1
11961,-1
11962,-1
11963,-1
11964,-1
11965,-1
11966,-1
11967,-1
11968,-1
11969,1
11970,-1
11971,-1
11972,-1
11973,-1
11974,-1
11975,-1
11976,-1
11977,-1
11978,-1
11979,-1
11980,-1
11981,-1
11982,-1
11983,1
11984,-1
11985,1
11986,-1
11987,-1
11988,-1
11989,1
11990,1
11991,-1
11992,-1
11993,-1
11994,-1
11995,-1
11996,-1
11997,-1
11998,-1
11999,-1
12000,1
12001,-1
12002,-1
12003,1
12004,-1
12005,1
12006,-1
12007,-1
12008,-1
12009,1
12010,-1
12011,-1
12012,-1
12013,1
12014,-1
12015,-1
12016,-1
12017,-1
12018,-1
12019,-1
12020,-1
12021,-1
12022,-1
12023,-1
12024,-1
12025,-1
12026,-1
12027,-1
12028,-1
12029,-1
12030,-1
12031,1
12032,1
12033,-1
12034,1
12035,-1
12036,-1
12037,-1
12038,-1
12039,1
12040,-1
12041,1
12042,-1
12043,1
12044,-1
12045,-1
12046,-1
12047,1
12048,-1
12049,-1
12050,-1
12051,-1
12052,-1
12053,-1
12054,-1
12055,-1
12056,1
12057,-1
12058,1
12059,-1
12060,-1
12061,-1
12062,-1
12063,1
12064,1
12065,1
12066,-1
12067,1
12068,-1
12069,-1
12070,-1
12071,1
12072,-1
12073,-1
12074,-1
12075,-1
12076,-1
12077,-1
12078,-1
12079,-1
12080,-1
12081,-1
12082,-1
12083,-1
12084,-1
12085,-1
12086,1
12087,-1
12088,-1
12089,-1
12090,-1
12091,1
12092,-1
12093,-1
12094,-1
12095,1
12096,1
12097,-1
12098,-1
12099,-1
12100,-1
12101,-1
12102,-1
12103,-1
12104,-1
12105,-1
12106,-1
12107,-1
12108,1
12109,-1
12110,-1
12111,-1
12112,-1
12113,-1
12114,-1
12115,-1
12116,-1
12117,-1
12118,-1
12119,-1
12120,-1
12121,1
12122,-1
12123,-1
12124,-1
12125,-1
12126,-1
12127,0
12128,-1
12129,-1
12130,-1
12131,-1
12132,-1
12133,-1
12134,-1
12135,1
12136,-1
12137,1
12138,1
12139,-1
12140,5
12141,-1
12142,-1
12143,-1
12144,-1
12145,-1
12146,-1
12147,-1
12148,-1
12149,1
12150,-1
12151,1
12152,-1
12153,-1
12154,-1
12155,-1
12156,-1
12157,-1
12158,1
12159,-1
12160,-1
12161,-1
12162,-1
12163,-1
12164,1
12165,1
12166,-1
12167,-1
12168,-1
12169,-1
12170,-1
12171,-1
12172,-1
12173,-1
12174,-1
12175,-1
12176,1
12177,-1
12178,-1
12179,1
12180,-1
12181,1
12182,-1
12183,-1
12184,-1
12185,-1
12186,-1
12187,-1
12188,-1
12189,-1
12190,-1
12191,1
12192,-1
12193,-1
12194,-1
12195,-1
12196,-1
12197,-1
12198,-1
12199,-1
12200,-1
12201,1
12202,-1
12203,1
12204,-1
12205,-1
12206,-1
12207,-1
12208,-1
12209,-1
12210,-1
12211,-1
12212,-1
12213,1
12214,-1
12215,-1
12216,-1
12217,-1
12218,-1
12219,-1
12220,-1
12221,-1
12222,1
12223,-1
12224,-1
12225,-1
12226,-1
12227,-1
12228,-1
12229,-1
12230,-1
12231,1
12232,-1
12233,-1
12234,-1
12235,-1
12236,-1
12237,-1
12238,-1
12239,1
12240,1
12241,-1
12242,-1
12243,-1
12244,-1
12245,-1
12246,-1
12247,-1
12248,-1
12249,-1
12250,1
12251,-1
12252,-1
12253,-1
12254,-1
12255,-1
12256,-1
12257,-1
12258,-1
12259,-1
12260,-1
12261,-1
12262,-1
12263,-1
12264,-1
12265,-1
12266,-1
12267,-1
12268,-1
12269,1
12270,-1
12271,-1
12272,-1
12273,-1
12274,1
12275,-1
12276,1
12277,-1
12278,-1
12279,-1
12280,-1
12281,-1
12282,-1
12283,-1
12284,-1
12285,-1
12286,-1
12287,-1
12288,-1
12289,-1
12290,1
12291,-1
12292,-1
12293,-1
12294,-1
12295,-1
12296,-1
12297,0
12298,-1
12299,1
12300,1
12301,-1
12302,-1
12303,1
12304,-1
12305,1
12306,1
12307,-1
12308,1
12309,-1
12310,-1
12311,-1
12312,-1
12313,-1
12314,-1
12315,-1
12316,-1
12317,-1
12318,1
12319,-1
12320,1
12321,-1
12322,-1
12323,-1
12324,-1
12325,-1
12326,1
12327,-1
12328,-1
12329,-1
12330,-1
12331,1
12332,-1
12333,1
12334,-1
12335,1
12336,1
12337,-1
12338,-1
12339,-1
12340,-1
12341,1
12342,-1
12343,-1
12344,-1
12345,-1
12346,-1
12347,-1
12348,-1
12349,-1
12350,-1
12351,-1
12352,-1
12353,1
12354,1
12355,1
12356,-1
12357,-1
12358,-1
12359,-1
12360,-1
12361,-1
12362,-1
12363,-1
12364,-1
12365,-1
12366,-1
12367,1
12368,-1
12369,-1
12370,1
12371,-1
12372,-1
12373,-1
12374,-1
12375,-1
12376,-1
12377,-1
12378,-1
12379,1
12380,1
12381,-1
12382,-1
12383,-1
12384,1
12385,-1
12386,-1
12387,1
12388,-1
12389,-1
12390,-1
12391,-1
12392,-1
12393,-1
12394,-1
12395,1
12396,1
12397,1
12398,1
12399,-1
12400,-1
12401,1
12402,-1
12403,-1
12404,-1
12405,-1
12406,1
12407,-1
12408,-1
12409,-1
12410,1
12411,-1
12412,1
12413,-1
12414,-1
12415,-1
12416,-1
12417,2
12418,-1
12419,1
12420,-1
12421,-1
12422,-1
12423,-1
12424,-1
12425,1
12426,1
12427,5
12428,-1
12429,1
12430,-1
12431,1
12432,-1
12433,-1
12434,-1
12435,-1
12436,-1
12437,-1
12438,-1
12439,1
12440,-1
12441,-1
12442,-1
12443,-1
12444,-1
12445,-1
12446,-1
12447,-1
12448,-1
12449,-1
12450,-1
12451,-1
12452,-1
12453,-1
12454,1
12455,-1
12456,-1
12457,-1
12458,-1
12459,-1
12460,-1
12461,-1
12462,-1
12463,-1
12464,-1
12465,-1
12466,1
12467,-1
12468,-1
12469,-1
12470,1
12471,0
12472,-1
12473,-1
12474,-1
12475,-1
12476,1
12477,1
12478,-1
12479,-1
12480,-1
12481,-1
12482,-1
12483,-1
12484,-1
12485,-1
12486,-1
12487,-1
12488,-1
12489,-1
12490,-1
12491,-1
12492,-1
12493,-1
12494,-1
12495,1
12496,-1
12497,-1
12498,-1
12499,-1
12500,-1
12501,-1
12502,1
12503,-1
12504,-1
12505,-1
12506,1
12507,-1
12508,-1
12509,1
12510,-1
12511,-1
12512,-1
12513,-1
12514,-1
12515,-1
12516,-1
12517,1
12518,-1
12519,-1
12520,-1
12521,-1
12522,-1
12523,-1
12524,-1
12525,-1
12526,-1
12527,-1
12528,1
12529,-1
12530,1
12531,1
12532,1
12533,1
12534,-1
12535,1
12536,-1
12537,-1
12538,-1
12539,-1
12540,-1
12541,-1
12542,1
12543,-1
12544,-1
12545,-1
12546,-1
12547,-1
12548,-1
12549,0
12550,-1
12551,1
12552,1
12553,-1
12554,-1
12555,-1
12556,-1
12557,-1
12558,-1
12559,1
12560,0
12561,1
12562,-1
12563,1
12564,1
12565,-1
12566,-1
12567,-1
12568,-1
12569,-1
12570,-1
12571,-1
12572,-1
12573,-1
12574,-1
12575,1
12576,1
12577,-1
12578,-1
12579,-1
12580,-1
12581,-1
12582,1
12583,-1
12584,1
12585,-1
12586,-1
12587,-1
12588,-1
12589,-1
12590,-1
12591,-1
12592,-1
12593,1
12594,-1
12595,-1
12596,-1
12597,-1
12598,-1
12599,-1
12600,-1
12601,-1
12602,1
12603,1
12604,-1
12605,1
12606,-1
12607,-1
12608,-1
12609,-1
12610,-1
12611,-1
12612,1
12613,-1
12614,-1
12615,-1
12616,-1
12617,0
12618,-1
12619,-1
12620,-1
12621,-1
12622,-1
12623,-1
12624,-1
12625,1
12626,-1
12627,5
12628,-1
12629,-1
12630,-1
12631,-1
12632,-1
12633,-1
12634,-1
12635,-1
12636,-1
12637,1
12638,1
12639,-1
12640,1
12641,-1
12642,1
12643,-1
12644,1
12645,-1
12646,1
12647,-1
12648,-1
12649,-1
12650,-1
12651,-1
12652,-1
12653,-1
12654,-1
12655,-1
12656,-1
12657,-1
12658,-1
12659,-1
12660,-1
12661,-1
12662,-1
12663,1
12664,-1
12665,1
12666,-1
12667,-1
12668,-1
12669,1
12670,1
12671,-1
12672,-1
12673,-1
12674,-1
12675,-1
12676,-1
12677,-1
12678,-1
12679,-1
12680,1
12681,-1
12682,-1
12683,1
12684,-1
12685,-1
12686,-1
12687,-1
12688,-1
12689,-1
12690,1
12691,-1
12692,-1
12693,-1
12694,-1
12695,-1
12696,-1
12697,-1
12698,-1
12699,-1
12700,-1
12701,-1
12702,1
12703,-1
12704,-1
12705,1
12706,1
12707,-1
12708,-1
12709,1
12710,-1
12711,-1
12712,-1
12713,-1
12714,-1
12715,-1
12716,-1
12717,-1
12718,-1
12719,1
12720,-1
12721,1
12722,-1
12723,-1
12724,-1
12725,1
12726,-1
12727,-1
12728,-1
12729,-1
12730,-1
12731,-1
12732,-1
12733,-1
12734,-1
12735,-1
12736,-1
12737,-1
12738,-1
12739,1
12740,-1
12741,-1
12742,-1
12743,-1
12744,-1
12745,-1
12746,-1
12747,-1
12748,-1
12749,1
12750,-1
12751,-1
12752,1
12753,-1
12754,-1
12755,1
12756,-1
12757,-1
12758,-1
12759,-1
12760,-1
12761,-1
12762,-1
12763,1
12764,-1
12765,-1
12766,-1
12767,-1
12768,-1
12769,-1
12770,-1
12771,-1
12772,-1
12773,1
12774,-1
12775,-1
12776,1
12777,-1
12778,-1
12779,-1
12780,-1
12781,-1
12782,1
12783,1
12784,-1
12785,-1
12786,1
12787,-1
12788,-1
12789,-1
12790,-1
12791,-1
12792,-1
12793,-1
12794,1
12795,-1
12796,-1
12797,1
12798,-1
12799,-1
12800,-1
12801,-1
12802,-1
12803,-1
12804,-1
12805,-1
12806,-1
12807,-1
12808,1
12809,1
12810,-1
12811,-1
12812,-1
12813,-1
12814,1
12815,-1
12816,-1
12817,-1
12818,1
12819,-1
12820,0
12821,-1
12822,-1
12823,-1
12824,-1
12825,-1
12826,1
12827,1
12828,1
12829,1
12830,-1
12831,-1
12832,1
12833,-1
12834,-1
12835,-1
12836,-1
12837,-1
12838,-1
12839,-1
12840,-1
12841,-1
12842,-1
12843,-1
12844,-1
12845,-1
12846,-1
12847,-1
12848,-1
12849,-1
12850,1
12851,-1
12852,-1
12853,-1
12854,-1
12855,-1
12856,-1
12857,1
12858,-1
12859,-1
12860,-1
12861,1
12862,-1
12863,-1
12864,-1
12865,-1
12866,-1
12867,-1
12868,-1
12869,-1
12870,1
12871,-1
12872,1
12873,-1
12874,-1
12875,-1
12876,-1
12877,-1
12878,1
12879,-1
12880,-1
12881,-1
12882,-1
12883,-1
12884,-1
12885,-1
12886,-1
12887,0
12888,-1
12889,-1
12890,1
12891,-1
12892,1
12893,-1
12894,-1
12895,-1
12896,-1
12897,-1
12898,1
12899,-1
12900,-1
12901,1
12902,-1
12903,-1
12904,-1
12905,-1
12906,-1
12907,-1
12908,-1
12909,1
12910,-1
12911,-1
12912,-1
12913,-1
12914,-1
12915,-1
12916,-1
12917,-1
12918,-1
12919,-1
12920,-1
12921,-1
12922,-1
12923,-1
12924,-1
12925,-1
12926,-1
12927,-1
12928,-1
12929,-1
12930,1
12931,-1
12932,1
12933,-1
12934,-1
12935,-1
12936,-1
12937,-1
12938,-1
12939,-1
12940,1
12941,-1
12942,-1
12943,-1
12944,1
12945,-1
12946,-1
12947,-1
12948,-1
12949,-1
12950,-1
12951,-1
12952,-1
12953,-1
12954,-1
12955,-1
12956,-1
12957,-1
12958,-1
12959,-1
12960,-1
12961,1
12962,-1
12963,-1
12964,1
12965,1
12966,-1
12967,-1
12968,-1
12969,-1
12970,-1
12971,-1
12972,-1
12973,-1
12974,-1
12975,-1
12976,-1
12977,-1
12978,-1
12979,-1
12980,-1
12981,-1
12982,-1
12983,-1
12984,-1
12985,-1
12986,-1
12987,1
12988,-1
12989,-1
12990,-1
12991,1
12992,-1
12993,-1
12994,-1
12995,-1
12996,-1
12997,1
12998,-1
12999,-1
13000,1
13001,-1
13002,-1
13003,-1
13004,-1
13005,1
13006,-1
13007,-1
13008,-1
13009,-1
13010,-1
13011,-1
13012,-1
13013,-1
13014,-1
13015,1
13016,1
13017,1
13018,-1
13019,-1
13020,-1
13021,-1
13022,1
13023,1
13024,1
13025,-1
13026,1
13027,-1
13028,-1
13029,-1
13030,1
13031,-1
13032,-1
13033,-1
13034,-1
13035,-1
13036,-1
13037,1
13038,-1
13039,-1
13040,-1
13041,-1
13042,-1
13043,5
13044,1
13045,-1
13046,-1
13047,-1
13048,-1
13049,-1
13050,1
13051,-1
13052,-1
13053,-1
13054,-1
13055,-1
13056,-1
13057,-1
13058,1
13059,-1
13060,-1
13061,-1
13062,-1
13063,-1
13064,-1
13065,-1
13066,-1
13067,-1
13068,-1
13069,-1
13070,-1
13071,1
13072,-1
13073,-1
13074,1
13075,-1
13076,-1
13077,1
13078,-1
13079,1
13080,-1
13081,-1
13082,1
13083,-1
13084,-1
13085,-1
13086,-1
13087,-1
13088,-1
13089,-1
13090,1
13091,-1
13092,-1
13093,1
13094,-1
13095,-1
13096,-1
13097,-1
13098,-1
13099,1
13100,-1
13101,0
13102,-1
13103,-1
13104,-1
13105,-1
13106,-1
13107,-1
13108,1
13109,-1
13110,-1
13111,1
13112,-1
13113,-1
13114,-1
13115,-1
13116,-1
13117,-1
13118,-1
13119,-1
13120,-1
13121,1
13122,-1
13123,1
13124,-1
13125,-1
13126,-1
13127,-1
13128,-1
13129,-1
13130,-1
13131,1
13132,-1
13133,-1
13134,1
13135,-1
13136,1
